0,0,400,300,0,0,"Windowsに対するPrePoMax のインストール方法のデモを行います",
1,0,400,300,0,0,"まずは、PrePoMax公式サイトに行きます","URLはhttps://prepomax.fs.um.si/"
33,0,230,280,160,220,,
34,0,150,270,10,160,,
1,0,230,250,0,0,"ブラウザを起動します",
11,0,0,0,0,0,,
33,0,300,180,200,110,,
1,0,300,130,0,0,"ブラウザを起動したら、URLを入力します","URLはhttps://prepomax.fs.um.si/"
12,0,0,0,0,0,"https://prepomax.fs.um.si/",
13,0,1540,115,,
33,0,300,160,200,110,,
1,0,300,130,0,0,"公式サイトが開いたら",
33,0,1200,890,1380,780,,
1,0,400,900,0,0,"ダウンロードのページ「DOWNLOADS」のリンクをクリック",
13,0,1400,730,0,0,
1,0,220,680,0,0,"ダウンロードのページが開いたら","少し下にスクロールしてください"
15,0,-650,0,0,0,,
33,0,600,470,400,410,,
1,0,600,420,0,0,"少し下にスクロールしたら","ダウンロードできるリンクが現れます"
33,0,600,450,400,410,,
1,0,600,420,0,0,"今回はv2.4.0をダウンロードします"
16,0,0,0,0,0,"prepomax-key001.jpg",
1,0,600,350,0,0,"リンクをクリックしたらダウンロードが始まります","終わるまでしばらくお待ちください"
